"contract_version","artifact_id","artifact_type","generated_path","producer","profiles","input_bundle","access","publication_status","verification"
"phase2-artifacts-2026-09-03.1","p2_recovery_provenance","audit","data/main-recovery/production_provenance.csv","module_phase2_main_recovery","paper|full","main-recovery","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_recovery_validation","audit","data/main-recovery/evidence_validation.csv","module_phase2_main_recovery","paper|full","main-recovery","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_recovery_input_hashes","audit","data/main-recovery/input_provenance.csv","module_phase2_main_recovery","paper|full","main-recovery","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_recovery_paired","table","data/main-recovery/paired_method_differences.csv","module_phase2_main_recovery","paper|full","main-recovery","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_recovery_fixed_attempt","data","data/main-recovery/fixed_by_attempt.csv","module_phase2_main_recovery","paper|full","main-recovery","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_recovery_smooth_attempt","data","data/main-recovery/smooth_by_attempt.csv","module_phase2_main_recovery","paper|full","main-recovery","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_recovery_predictive_attempt","data","data/main-recovery/predictive_by_attempt.csv","module_phase2_main_recovery","paper|full","main-recovery","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_recovery_diagnostic_attempt","data","data/main-recovery/diagnostic_by_attempt.csv","module_phase2_main_recovery","paper|full","main-recovery","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_recovery_output_manifest","audit","data/main-recovery/output_manifest.csv","module_phase2_main_recovery","paper|full","main-recovery","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_recovery_checkpoint","audit","data/main-recovery/bundle_checkpoint.csv","module_phase2_main_recovery","paper|full","main-recovery","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_recovery_runner_identity","audit","data/main-recovery/runner_settings_identity.csv","module_phase2_main_recovery","paper|full","main-recovery","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_recovery_bcpe_settings","audit","data/main-recovery/runner_settings_bcpe.csv","module_phase2_main_recovery","paper|full","main-recovery","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_recovery_nbi_settings","audit","data/main-recovery/runner_settings_nbi.csv","module_phase2_main_recovery","paper|full","main-recovery","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_recovery_control_sources","audit","data/main-recovery/control_source_manifest.csv","module_phase2_main_recovery","paper|full","main-recovery","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_optimizer_design","data","data/03-joint-vs-separate-optimization-candidate-selection.csv","module_03_joint_vs_separate","paper|full","optimizer-benchmark","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_optimizer_precision","data","data/03-joint-vs-separate-optimization-mc-precision.csv","module_03_joint_vs_separate","paper|full","optimizer-benchmark","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_optimizer_checkpoints","audit","data/03-joint-vs-separate-optimization-checkpoint-status.csv","module_03_joint_vs_separate","paper|full","optimizer-benchmark","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_optimizer_figure_registry","audit","data/03-joint-vs-separate-optimization-figure-registry.csv","module_03_joint_vs_separate","paper|full","optimizer-benchmark","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_optimizer_checkpoint_archive","checkpoint_archive","data/03-joint-vs-separate-optimization-checkpoint-payloads.rds","module_03_joint_vs_separate","paper|full","optimizer-benchmark","public","active","raw_sha256"
"phase2-artifacts-2026-09-03.1","p2_optimizer_checkpoint_manifest","audit","data/03-joint-vs-separate-optimization-checkpoint-content-manifest.csv","module_03_joint_vs_separate","paper|full","optimizer-benchmark","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_optimizer_attempts","data","data/03-joint-vs-separate-optimization-results.csv","module_03_joint_vs_separate","paper|full","optimizer-benchmark","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_optimizer_summary","table","tables/03-joint-vs-separate-optimization-summary.csv","module_03_joint_vs_separate","paper|full","optimizer-benchmark","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_optimizer_wins","table","tables/03-joint-vs-separate-optimization-metric-wins.csv","module_03_joint_vs_separate","paper|full","optimizer-benchmark","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_optimizer_hypotheses","table","tables/03-joint-vs-separate-optimization-hypothesis-summary.csv","module_03_joint_vs_separate","paper|full","optimizer-benchmark","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_optimizer_failures","table","tables/03-joint-vs-separate-optimization-failures.csv","module_03_joint_vs_separate","paper|full","optimizer-benchmark","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_optimizer_uncertainty","table","tables/03-joint-vs-separate-optimization-difference-uncertainty.csv","module_03_joint_vs_separate","paper|full","optimizer-benchmark","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_optimizer_hypothesis_evidence","table","tables/03-joint-vs-separate-optimization-hypothesis-evidence.csv","module_03_joint_vs_separate","paper|full","optimizer-benchmark","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_optimizer_deltas","figure","figures/03-joint-vs-separate-optimization-deltas.png","module_03_joint_vs_separate","paper|full","optimizer-benchmark","public","active","dimensions_nonblank"
"phase2-artifacts-2026-09-03.1","p2_optimizer_dashboard","figure","figures/03-joint-vs-separate-optimization-metric-dashboard.png","module_03_joint_vs_separate","paper|full","optimizer-benchmark","public","active","dimensions_nonblank"
"phase2-artifacts-2026-09-03.1","p2_missing_design","data","data/missingness/missingness_design_registry.csv","module_04_missingness","paper|full","missingness","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_missing_estimand","data","data/missingness/missingness_estimand_registry.csv","module_04_missingness","paper|full","missingness","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_missing_sensitivity","data","data/missingness/missingness_sensitivity_registry.csv","module_04_missingness","paper|full","missingness","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_missing_checkpoint_status","audit","data/missingness/missingness_checkpoint_status.csv","module_04_missingness","paper|full","missingness","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_missing_checkpoint_archive","checkpoint_archive","data/missingness/missingness_checkpoint_payloads.rds","module_04_missingness","paper|full","missingness","public","active","raw_sha256"
"phase2-artifacts-2026-09-03.1","p2_missing_checkpoint_manifest","audit","data/missingness/missingness_checkpoint_content_manifest.csv","module_04_missingness","paper|full","missingness","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_missing_attempts","data","data/missingness/fit_run_log.csv","module_04_missingness","paper|full","missingness","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_missing_attempt_failures","table","data/missingness/attempt_failure_summary.csv","module_04_missingness","paper|full","missingness","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_missing_failure_reasons","table","data/missingness/failure_reason_summary.csv","module_04_missingness","paper|full","missingness","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_missing_warning_events","audit","data/missingness/missingness_warning_events.csv","module_04_missingness","paper|full","missingness","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_missing_warning_audit","audit","data/missingness/missingness_warning_audit.csv","module_04_missingness","paper|full","missingness","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_missing_by_rep","data","data/missingness/missingness_by_rep.csv","module_04_missingness","paper|full","missingness","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_missing_pattern","data","data/missingness/missingness_pattern_by_subject_visit.csv","module_04_missingness","paper|full","missingness","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_missing_fixed","data","data/missingness/fixed_effects_by_rep.csv","module_04_missingness","paper|full","missingness","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_missing_smooth","data","data/missingness/smooth_estimates_by_rep.csv","module_04_missingness","paper|full","missingness","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_missing_headline","table","data/missingness/missingness_headline_summary.csv","module_04_missingness","paper|full","missingness","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_missing_fixed_summary","table","data/missingness/fixed_term_summary_by_missingness.csv","module_04_missingness","paper|full","missingness","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_missing_smooth_irmse","table","data/missingness/smooth_irmse_summary.csv","module_04_missingness","paper|full","missingness","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_missing_plot_data","data","data/missingness/smooth_selected_plot_data.csv","module_04_missingness","paper|full","missingness","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_copula_grid","data","data/07-gamma-copula-misspecification-grid.csv","module_07_copula_misspecification","paper|full","copula-misspecification","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_copula_results","data","data/07-gamma-copula-misspecification-results.csv","module_07_copula_misspecification","paper|full","copula-misspecification","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_copula_selection_attempts","data","data/07-gamma-copula-misspecification-selection-attempts.csv","module_07_copula_misspecification","paper|full","copula-misspecification","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_copula_execution_manifest","audit","data/07-gamma-copula-misspecification-execution-manifest.csv","module_07_copula_misspecification","paper|full","copula-misspecification","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_copula_summary","table","tables/07-gamma-copula-misspecification-summary.csv","module_07_copula_misspecification","paper|full","copula-misspecification","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_copula_selection","table","tables/07-gamma-copula-misspecification-selection.csv","module_07_copula_misspecification","paper|full","copula-misspecification","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_copula_confusion","table","tables/07-gamma-copula-misspecification-selection-confusion.csv","module_07_copula_misspecification","paper|full","copula-misspecification","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_copula_failures","table","tables/07-gamma-copula-misspecification-selection-failures.csv","module_07_copula_misspecification","paper|full","copula-misspecification","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_copula_paired_effects","table","tables/07-gamma-copula-misspecification-paired-effects.csv","module_07_copula_misspecification","paper|full","copula-misspecification","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_copula_warning_audit","audit","tables/07-gamma-copula-misspecification-warning-audit.csv","module_07_copula_misspecification","paper|full","copula-misspecification","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_copula_review_gate","audit","tables/07-gamma-copula-misspecification-review-gate.csv","module_07_copula_misspecification","paper|full","copula-misspecification","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_mvt_scenario_grid","data","data/multivariate-benchmark/scenario_grid.csv","module_09_multivariate_benchmark","paper|full","multivariate-benchmark","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_mvt_run_metadata","audit","data/multivariate-benchmark/run_metadata.csv","module_09_multivariate_benchmark","paper|full","multivariate-benchmark","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_mvt_package_versions","audit","data/multivariate-benchmark/package_versions.csv","module_09_multivariate_benchmark","paper|full","multivariate-benchmark","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_mvt_worker_attestations","audit","data/multivariate-benchmark/worker_attestations.csv","module_09_multivariate_benchmark","paper|full","multivariate-benchmark","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_mvt_checkpoint_rejections","audit","data/multivariate-benchmark/checkpoint_rejections.csv","module_09_multivariate_benchmark","paper|full","multivariate-benchmark","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_mvt_fit_status","data","data/multivariate-benchmark/fit_status_by_rep.csv","module_09_multivariate_benchmark","paper|full","multivariate-benchmark","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_mvt_benchmark_results","data","data/multivariate-benchmark/benchmark_results_by_rep.csv","module_09_multivariate_benchmark","paper|full","multivariate-benchmark","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_mvt_coefficient_results","data","data/multivariate-benchmark/coefficient_results_by_rep.csv","module_09_multivariate_benchmark","paper|full","multivariate-benchmark","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_mvt_dependence_recovery","data","data/multivariate-benchmark/dependence_recovery_by_rep.csv","module_09_multivariate_benchmark","paper|full","multivariate-benchmark","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_mvt_variogram_scores","data","data/multivariate-benchmark/variogram_scores_by_rep.csv","module_09_multivariate_benchmark","paper|full","multivariate-benchmark","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_mvt_runtime","data","data/multivariate-benchmark/runtime_by_rep.csv","module_09_multivariate_benchmark","paper|full","multivariate-benchmark","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_mvt_gee_family","table","data/multivariate-benchmark/gee_family_results.csv","module_09_multivariate_benchmark","paper|full","multivariate-benchmark","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_mvt_gee_stress","table","data/multivariate-benchmark/gee_unstructured_stress_test.csv","module_09_multivariate_benchmark","paper|full","multivariate-benchmark","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_mvt_neighbors","table","data/multivariate-benchmark/nearest_neighbor_results.csv","module_09_multivariate_benchmark","paper|full","multivariate-benchmark","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_mvt_neighbor_contrasts","table","data/multivariate-benchmark/nearest_neighbor_paired_contrasts.csv","module_09_multivariate_benchmark","paper|full","multivariate-benchmark","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_mvt_capabilities","audit","data/multivariate-benchmark/capability_snapshot_2026-09-01.csv","module_09_multivariate_benchmark","paper|full","multivariate-benchmark","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_mvt_scope","audit","data/multivariate-benchmark/comparator_scope_registry.csv","module_09_multivariate_benchmark","paper|full","multivariate-benchmark","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_mvt_reconciliation","audit","data/multivariate-benchmark/phase2_attempt_reconciliation.csv","module_09_multivariate_benchmark","paper|full","multivariate-benchmark","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_mvt_audit_csv","audit","data/multivariate-benchmark/phase2_benchmark_audit.csv","module_09_multivariate_benchmark","paper|full","multivariate-benchmark","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_mvt_audit_md","audit","data/multivariate-benchmark/phase2_benchmark_audit.md","module_09_multivariate_benchmark","paper|full","multivariate-benchmark","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_scaling_scenarios","data","data/10-fit-scaling-scenarios.csv","module_10_fit_scaling","paper|full","fit-scaling","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_scaling_attempts","data","data/10-fit-scaling-attempts.csv","module_10_fit_scaling","paper|full","fit-scaling","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_scaling_summary","table","tables/10-fit-scaling-summary.csv","module_10_fit_scaling","paper|full","fit-scaling","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_scaling_contrasts","table","tables/10-fit-scaling-contrasts.csv","module_10_fit_scaling","paper|full","fit-scaling","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_scaling_hardware","table","tables/10-fit-scaling-hardware.csv","module_10_fit_scaling","paper|full","fit-scaling","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_gate_audit","audit","tables/phase2-gate-audit.csv","phase2_gate_audit","paper|full","all-phase2-public","public","active","canonical_sha256"
"phase2-artifacts-2026-09-03.1","p2_claim_evidence","audit","tables/phase2-claim-evidence.csv","phase2_claim_evidence","paper|full","all-phase2-public","public","active","canonical_sha256"
